Broad ID	DrugBank ID
BRD-K76022557	DB00714
BRD-K75516118	DB04149
BRD-K65856711	DB03606
BRD-K89665618	DB03955
BRD-K35114608	DB03381
BRD-K09338665	DB12452
BRD-K22346679	DB01955
BRD-K63784565	DB12385
BRD-K30237152	DB02044
BRD-K70264088	DB06789
BRD-A53037300	DB04483
BRD-K25649279	DB08190
BRD-A04661934	DB15676
BRD-K97833335	DB11831
BRD-K21910317	DB04528
BRD-K00004218	DB15676
BRD-A43598550	DB02854
BRD-K24689407	DB01997
BRD-K43187796	DB02740
BRD-K37846922	DB11875
BRD-K65544384	DB00345
BRD-K97118047	DB04462
BRD-K11773281	DB13101
BRD-K24844714	DB00544
BRD-K60287130	DB01931
BRD-K00004289	DB15676
BRD-K04430056	DB02207
BRD-K09291936	DB12515
BRD-K59060513	DB06985
BRD-K78177893	DB08568
BRD-A30000356	DB15676
BRD-K72226571	DB15676
BRD-K65498798	DB11932
BRD-K00003158	DB00106
BRD-K01825984	DB15676
BRD-K33622447	DB12001
BRD-K50071428	DB05812
BRD-K91623615	DB12254
BRD-K64034691	DB11703
BRD-K26262077	DB00659
BRD-K68538666	DB06736
BRD-K67563174	DB13783
BRD-K36262466	DB04265
BRD-K37814297	DB01614
BRD-K43457670	DB00819
BRD-K52960356	DB00414
BRD-K21615095	DB00551
BRD-K42938903	DB01063
BRD-A44696962	DB15676
BRD-K82381502	DB03128
BRD-K59058747	DB06151
BRD-K63736853	DB09055
BRD-K62012036	DB00459
BRD-K74363950	DB08897
BRD-K50163129	DB09488
BRD-K82928847	DB12376
BRD-K33127281	DB00210
BRD-A73427433	DB02007
BRD-K26060080	DB00173
BRD-K01577834	DB00640
BRD-K85767870	DB00131
BRD-K00003709	DB00171
BRD-K40718343	DB12558
BRD-K66175015	DB08916
BRD-K04210847	DB04468
BRD-K49738308	DB08838
BRD-K84698278	DB06594
BRD-K79131256	DB00518
BRD-K55991142	DB06766
BRD-K47492008	DB13167
BRD-A17407635	DB15676
BRD-A84907376	DB15676
BRD-K11267252	DB11363
BRD-K49522529	DB01436
BRD-K75295174	DB05220
BRD-K30020243	DB09026
BRD-K12872829	DB01431
BRD-K82677201	DB01430
BRD-K67601717	DB00918
BRD-K83003151	DB06203
BRD-K46742498	DB00969
BRD-K54997624	DB12015
BRD-K33396764	DB00132
BRD-K35498378	DB02020
BRD-K89055274	DB01616
BRD-K07857022	DB06274
BRD-K87909389	DB03496
BRD-K70330367	DB00915
BRD-K11292736	DB01122
BRD-K41185545	DB06403
BRD-K56558538	DB06742
BRD-K42948882	DB05501
BRD-K32285926	DB08079
BRD-K97452254	DB15676
BRD-K24610819	DB05395
BRD-K97181089	DB00594
BRD-K64931368	DB00513
BRD-K25114078	DB05383
BRD-K97799481	DB00277
BRD-K87544030	DB08878
BRD-K80267133	DB00233
BRD-K17561142	DB01118
BRD-K33335792	DB11373
BRD-K53737926	DB00321
BRD-K29530284	DB01025
BRD-K56334280	DB05022
BRD-K02265150	DB00543
BRD-K52397688	DB08927
BRD-K45924332	DB01427
BRD-K13843533	DB06263
BRD-K68346641	DB00276
BRD-K66538826	DB12742
BRD-K05355328	DB12417
BRD-K52172416	DB01217
BRD-K82164249	DB07423
BRD-K89282837	DB05767
BRD-K88611939	DB04599
BRD-K47458712	DB01125
BRD-A29623586	DB15676
BRD-K91370081	DB07374
BRD-K36949735	DB11885
BRD-K99300445	DB08799
BRD-K07449869	DB13111
BRD-K86226872	DB12084
BRD-K01493881	DB07352
BRD-K67121414	DB06605
BRD-K64990520	DB12618
BRD-K38911213	DB00964
BRD-K06883221	DB13020
BRD-K93208532	DB05676
BRD-K53236343	DB01429
BRD-K17511755	DB07382
BRD-K13167095	DB12707
BRD-K67860401	DB01950
BRD-K03070961	DB04557
BRD-K08037784	DB11217
BRD-K88646909	DB04365
BRD-A48261811	DB00278
BRD-K70358946	DB01238
BRD-K46386702	DB05944
BRD-K24179883	DB03006
BRD-K32786395	DB01169
BRD-K39621635	DB06697
BRD-K13112821	DB13132
BRD-K49223707	DB05343
BRD-K63915849	DB07503
BRD-A85242401	DB15676
BRD-K00003477	DB05104
BRD-K06542892	DB12729
BRD-K11433652	DB00945
BRD-K37249724	DB00637
BRD-K36269323	DB01686
BRD-K13390322	DB08142
BRD-K12040459	DB07859
BRD-K94830329	DB05016
BRD-A20239487	DB06987
BRD-K20141153	DB00289
BRD-K69726342	DB01076
BRD-A85261566	DB15676
BRD-K16295392	DB06199
BRD-K01825666	DB15676
BRD-K00004526	DB15676
BRD-A94640958	DB15676
BRD-K83720053	DB11893
BRD-K65781196	DB06237
BRD-K68544925	DB11995
BRD-K87782578	DB11764
BRD-K29905972	DB06626
BRD-K03406345	DB00928
BRD-K77821588	DB00719
BRD-K32821942	DB00993
BRD-K65928735	DB12588
BRD-K83186168	DB11946
BRD-K99113996	DB11925
BRD-K00004606	DB12368
BRD-K73984371	DB15676
BRD-K72369578	DB00145
BRD-K28392481	DB12247
BRD-K99023089	DB12218
BRD-A94033181	DB11889
BRD-K52836380	DB07403
BRD-K31495718	DB14949
BRD-K86525559	DB12242
BRD-K69932463	DB12774
BRD-K37687095	DB06061
BRD-K98572433	DB12183
BRD-K08976401	DB00548
BRD-K51899933	DB12689
BRD-K38913877	DB04957
BRD-K68770713	DB08961
BRD-K14079729	DB15676
BRD-K82196541	DB11851
BRD-K72327355	DB15676
BRD-K49962337	DB15676
BRD-K27204852	DB12239
BRD-K00003656	DB01014
BRD-K07442505	DB15676
BRD-K00003159	DB04975
BRD-K31928526	DB11747
BRD-K20545304	DB12651
BRD-K53581288	DB11817
BRD-K62387885	DB11833
BRD-K82818427	DB03880
BRD-K79595931	DB12299
BRD-K90195324	DB06401
BRD-A73385064	DB15676
BRD-K97810537	DB00394
BRD-K58319700	DB12263
BRD-K17743125	DB05015
BRD-K00004211	DB15676
BRD-K63177377	DB11936
BRD-K49807096	DB00542
BRD-K05319475	DB11748
BRD-K79425933	DB12867
BRD-K58794715	DB00522
BRD-K11717138	DB12319
BRD-K72723676	DB11125
BRD-K75466013	DB01086
BRD-K53397409	DB03793
BRD-K91699951	DB00868
BRD-K68804560	DB00245
BRD-K52072429	DB00676
BRD-K14796088	DB04115
BRD-K28061410	DB11948
BRD-K91315211	DB06698
BRD-K39188321	DB00443
BRD-K20075662	DB00272
BRD-K45275534	DB12364
BRD-K45401373	DB12480
BRD-K92441787	DB00307
BRD-K46018455	DB01393
BRD-K95603879	DB04638
BRD-K37492701	DB15676
BRD-K43927145	DB04869
BRD-K70914287	DB12966
BRD-A29485665	DB01128
BRD-K84363966	DB11562
BRD-K51967704	DB12359
BRD-K00003616	DB00905
BRD-K00004300	DB15676
BRD-K36467523	DB12739
BRD-K82244583	DB11967
BRD-K89210380	DB00121
BRD-K71221037	DB11782
BRD-K41494493	DB06973
BRD-K39120595	DB04813
BRD-K13756951	DB12426
BRD-K20290250	DB15676
BRD-K73368362	DB15676
BRD-A75817871	DB01944
BRD-K25943794	DB09223
BRD-K07106112	DB12318
BRD-K76239644	DB11665
BRD-K40738845	DB12064
BRD-K88510285	DB00188
BRD-K74763371	DB00559
BRD-K99964838	DB06616
BRD-K00003554	DB12054
BRD-A40257118	DB15676
BRD-K77841042	DB07348
BRD-K06328344	DB15676
BRD-K96123349	DB03523
BRD-K49669424	DB01158
BRD-K00911143	DB09128
BRD-K05531427	DB12004
BRD-K56981171	DB12267
BRD-K68264559	DB00484
BRD-K74913225	DB01194
BRD-K28428262	DB11958
BRD-K57187269	DB11865
BRD-K47679368	DB00963
BRD-K14496212	DB01200
BRD-K73642618	DB09018
BRD-K78643075	DB12401
BRD-K01825159	DB00405
BRD-K36660044	DB13346
BRD-K38197229	DB00887
BRD-K35034482	DB12230
BRD-K42191735	DB11666
BRD-K00003636	DB01002
BRD-K93461745	DB00490
BRD-K71350836	DB00241
BRD-K90630139	DB01091
BRD-K10384176	DB06772
BRD-K86882815	DB00248
BRD-K51544265	DB08875
BRD-K09900591	DB01880
BRD-K02404261	DB00201
BRD-K77175907	DB00146
BRD-K56429665	DB02300
BRD-K27316855	DB00136
BRD-K23248433	DB12567
BRD-K37890730	DB04690
BRD-K90868879	DB08907
BRD-K84091759	DB13919
BRD-K50168500	DB05424
BRD-K81644801	DB12221
BRD-K61192372	DB01101
BRD-K50590187	DB06774
BRD-K54529596	DB01197
BRD-K71799949	DB00564
BRD-K12906202	DB13009
BRD-K12765235	DB02329
BRD-K06181161	DB11186
BRD-K56107812	DB15676
BRD-K78712176	DB00190
BRD-K87156652	DB00389
BRD-K68408772	DB11960
BRD-K15179879	DB08889
BRD-K60240222	DB06775
BRD-K57764956	DB06016
BRD-K11630072	DB09010
BRD-K92129045	DB09254
BRD-K20897876	DB01816
BRD-K41779183	DB12499
BRD-K16755045	DB12740
BRD-K88737571	DB12570
BRD-K00004320	DB12432
BRD-K43914553	DB15676
BRD-K48141473	DB12830
BRD-K86930074	DB04849
BRD-K99750640	DB01327
BRD-K15766189	DB00535
BRD-K02637541	DB00482
BRD-K72827473	DB13060
BRD-K22149900	DB09063
BRD-K00003320	DB00403
BRD-K94863486	DB06586
BRD-K76315403	DB00050
BRD-K00003570	DB12533
BRD-K52396582	DB12885
BRD-K79584249	DB15676
BRD-K34321528	DB15676
BRD-K11683436	DB12903
BRD-K22314899	DB15676
BRD-K28352084	DB13051
BRD-K18135438	DB06777
BRD-K08111712	DB00446
BRD-K47114202	DB12029
BRD-K86864073	DB01161
BRD-K83257731	DB08800
BRD-K88682005	DB00880
BRD-K27062708	DB00269
BRD-K17075857	DB01243
BRD-K25494650	DB12314
BRD-K89997465	DB00477
BRD-K97746869	DB00672
BRD-A26384407	DB08046
BRD-K98174813	DB00356
BRD-K62779383	DB00169
BRD-K19338361	DB04540
BRD-K43164539	DB02659
BRD-K77300776	DB00122
BRD-K35245662	DB01410
BRD-K13044802	DB01188
BRD-A08840375	DB15676
BRD-K85518562	DB01597
BRD-K96177243	DB01340
BRD-K57252450	DB11890
BRD-K00003550	DB03849
BRD-K67017579	DB01166
BRD-K34157611	DB00501
BRD-A99899486	DB15676
BRD-K73838513	DB01012
BRD-K53720352	DB00587
BRD-K99121711	DB00527
BRD-K54142781	DB09202
BRD-K52670952	DB01971
BRD-K06895174	DB00604
BRD-A47598013	DB01175
BRD-K81572616	DB08235
BRD-K34303607	DB03693
BRD-K93034159	DB00242
BRD-K49668410	DB15676
BRD-K30240666	DB00283
BRD-A90625545	DB15676
BRD-K09255212	DB04815
BRD-K10799896	DB01013
BRD-K72542090	DB00720
BRD-K34022604	DB00631
BRD-K45252063	DB00636
BRD-K50422030	DB06470
BRD-K52989797	DB01242
BRD-K98530306	DB00575
BRD-K18399440	DB09218
BRD-K27721098	DB00758
BRD-K73251053	DB04017
BRD-K15916496	DB00257
BRD-K51040301	DB09065
BRD-K03390685	DB05239
BRD-A67956599	DB01992
BRD-K01825730	DB00157
BRD-A55416093	DB02587
BRD-K37385792	DB00872
BRD-K24666289	DB12483
BRD-K73589401	DB04652
BRD-K86161929	DB01380
BRD-K23913458	DB04665
BRD-K00004233	DB15676
BRD-K76908866	DB12302
BRD-K09090949	DB11745
BRD-K11073688	DB12311
BRD-K40331046	DB08463
BRD-K19615002	DB00148
BRD-K22127577	DB11832
BRD-K43230258	DB05219
BRD-K78431006	DB08865
BRD-K20920669	DB01003
BRD-K53508936	DB08490
BRD-K41278234	DB12174
BRD-K69351586	DB12336
BRD-K77638923	DB11891
BRD-A18627414	DB15676
BRD-K79501723	DB01176
BRD-K42348709	DB00924
BRD-A10420615	DB07604
BRD-K87226815	DB00260
BRD-K13533483	DB00091
BRD-K28143534	DB00434
BRD-K41141507	DB04839
BRD-K92611362	DB00847
BRD-K87737963	DB11763
BRD-K33106058	DB00987
BRD-K74186897	DB09028
BRD-K00911807	DB02556
BRD-K71822263	DB03929
BRD-K09951645	DB08912
BRD-K57169635	DB11963
BRD-K70578146	DB00970
BRD-K12979078	DB02115
BRD-A89196962	DB15676
BRD-K18849474	DB12181
BRD-K22482860	DB06637
BRD-K48970916	DB01406
BRD-K13769342	DB11922
BRD-K81272440	DB01219
BRD-K07881437	DB11778
BRD-K58160573	DB06292
BRD-K33133047	DB00298
BRD-K12885236	DB08639
BRD-K51579475	DB04884
BRD-K62363391	DB00250
BRD-K95773607	DB00496
BRD-K84986517	DB01264
BRD-K54863166	DB04883
BRD-K49328571	DB01254
BRD-K31633810	DB15676
BRD-K43389675	DB00694
BRD-K82767007	DB03052
BRD-K80419150	DB04840
BRD-K49783248	DB01245
BRD-A95300432	DB12566
BRD-K79254416	DB01262
BRD-K43578482	DB12282
BRD-K06878038	DB08826
BRD-K30468934	DB11921
BRD-K62304154	DB15676
BRD-K00003578	DB06699
BRD-K41256143	DB01708
BRD-K15360631	DB05804
BRD-K59325863	DB11956
BRD-K34068325	DB00705
BRD-K51471001	DB00944
BRD-K41170226	DB03619
BRD-K00005351	DB13466
BRD-K77685957	DB04209
BRD-K29462201	DB01089
BRD-K60762818	DB01151
BRD-K99919177	DB01078
BRD-K82357231	DB00967
BRD-K00003582	DB15676
BRD-K46061689	DB00304
BRD-K21528677	DB01260
BRD-K30697463	DB00547
BRD-K26024145	DB01134
BRD-K38775274	DB01234
BRD-K30019776	DB04522
BRD-K05900209	DB05351
BRD-K07609981	DB04856
BRD-K18423410	DB00633
BRD-K07265709	DB00380
BRD-K33211335	DB00514
BRD-K69122748	DB11994
BRD-K73109821	DB01119
BRD-K08252256	DB00586
BRD-K71499074	DB01144
BRD-K82236179	DB00266
BRD-K68507560	DB00804
BRD-K94146583	DB12948
BRD-K95309561	DB00890
BRD-K50853363	DB09123
BRD-K45542189	DB00711
BRD-K22031190	DB00861
BRD-K72992801	DB06781
BRD-K18518344	DB04177
BRD-K63668566	DB01396
BRD-K20152659	DB00154
BRD-K72166146	DB00320
BRD-A34455052	DB15676
BRD-K24023109	DB00343
BRD-K88701661	DB00566
BRD-K31111078	DB08908
BRD-K92848252	DB03608
BRD-K13662825	DB12021
BRD-K81672972	DB12789
BRD-K26521938	DB00917
BRD-K26862302	DB11259
BRD-K94436377	DB08995
BRD-K47278471	DB01075
BRD-K01663662	DB01231
BRD-K65814004	DB15676
BRD-K22936972	DB01146
BRD-K64838454	DB12733
BRD-K86301799	DB00975
BRD-K66672047	DB07645
BRD-A29734509	DB00280
BRD-K32744045	DB00822
BRD-K40654626	DB02520
BRD-K64400208	DB03759
BRD-K30577245	DB01248
BRD-K39965020	DB03756
BRD-K50050533	DB00632
BRD-K05680146	DB03967
BRD-K86887724	DB00204
BRD-K28029915	DB15676
BRD-K78567475	DB12730
BRD-K67463151	DB08930
BRD-K38305202	DB01184
BRD-A49160188	DB07701
BRD-K43887077	DB00988
BRD-K74065929	DB03044
BRD-K45319714	DB06211
BRD-K54233340	DB08597
BRD-K48617017	DB00869
BRD-K54759182	DB09167
BRD-K37694030	DB14750
BRD-K58262659	DB12947
BRD-K70507123	DB09273
BRD-K92093830	DB00997
BRD-K01825679	DB00254
BRD-K01824921	DB12946
BRD-K80315159	DB04905
BRD-A38706605	DB15676
BRD-K05524748	DB04855
BRD-K97158071	DB00450
BRD-K04394237	DB01395
BRD-K17219082	DB09215
BRD-K20372197	DB06262
BRD-K71103788	DB00476
BRD-K30373883	DB01126
BRD-K93468883	DB11952
BRD-K72259270	DB00645
BRD-K68620903	DB00378
BRD-K50564936	DB05171
BRD-K13314656	DB11742
BRD-K29359156	DB12610
BRD-K03353589	DB05265
BRD-K97058489	DB09075
BRD-K81128206	DB01010
BRD-K37355418	DB08486
BRD-K40758068	DB00625
BRD-A96292436	DB06243
BRD-K81623406	DB02234
BRD-K88807631	DB04881
BRD-K00004609	DB05494
BRD-K03165895	DB05187
BRD-K55808645	DB11979
BRD-K00003316	DB05295
BRD-K82135108	DB05719
BRD-K30652337	DB00216
BRD-K86410485	DB09039
BRD-K30466858	DB08846
BRD-K30827431	DB12308
BRD-K86171477	DB12883
BRD-K00003572	DB06210
BRD-K86727142	DB15676
BRD-A65248799	DB03944
BRD-K15010214	DB01084
BRD-K58685305	DB07715
BRD-K53765467	DB09038
BRD-K00023644	DB05408
BRD-K57545991	DB00584
BRD-K99447003	DB09477
BRD-K70601687	DB13874
BRD-K00003576	DB11718
BRD-K26425819	DB03516
BRD-K78113049	DB00467
BRD-K21152241	DB04880
BRD-K96137854	DB13089
BRD-K35007173	DB00824
BRD-K83636919	DB00494
BRD-K77908580	DB11841
BRD-K39009484	DB11986
BRD-K56851771	DB08899
BRD-K45014108	DB01364
BRD-A54236247	DB00852
BRD-K55591206	DB12116
BRD-K63126190	DB00668
BRD-K39339537	DB08991
BRD-K04548931	DB00445
BRD-K19761926	DB00700
BRD-A59329714	DB15676
BRD-K52762805	DB15676
BRD-K67977190	DB00876
BRD-K26531771	DB12920
BRD-K87468701	DB15676
BRD-K33586289	DB15676
BRD-K54847683	DB11674
BRD-K84868168	DB12147
BRD-K56155962	DB00153
BRD-K17311468	DB01253
BRD-K15380626	DB00696
BRD-K70401845	DB00530
BRD-K80608265	DB07933
BRD-K00003574	DB11827
BRD-K63550407	DB15676
BRD-K39746403	DB15676
BRD-K70301876	DB01175
BRD-K61237927	DB09119
BRD-K61443506	DB00736
BRD-K75445017	DB12235
BRD-K18910433	DB00783
BRD-K53319039	DB13952
BRD-K44412991	DB13953
BRD-K64984393	DB13954
BRD-K66766661	DB13956
BRD-A70858459	DB01196
BRD-K17016787	DB04573
BRD-K81839095	DB00655
BRD-K51095933	DB04574
BRD-K63630713	DB00903
BRD-M75061779	DB06689
BRD-K48195008	DB00977
BRD-K18131774	DB00311
BRD-K46331928	DB00823
BRD-K37949327	DB01077
BRD-K68232413	DB09166
BRD-K73541271	DB08984
BRD-K49338325	DB08983
BRD-K55055802	DB00292
BRD-K00003655	DB00294
BRD-K37798499	DB00773
BRD-K54770957	DB01628
BRD-K74717603	DB06414
BRD-K29996876	DB03852
BRD-K32977963	DB09086
BRD-K19741031	DB15676
BRD-K16551357	DB11655
BRD-K11452913	DB12022
BRD-K13514097	DB15676
BRD-K71603915	DB11726
BRD-K92150287	DB12185
BRD-K33425534	DB00990
BRD-K81795818	DB15676
BRD-K98963219	DB05460
BRD-K42260897	DB00973
BRD-K76617868	DB08162
BRD-K48367671	DB04854
BRD-K12502280	DB12500
BRD-K99107520	DB00949
BRD-K91740057	DB07477
BRD-K12513978	DB08981
BRD-K50388907	DB01039
BRD-K30213273	DB13873
BRD-K89085489	DB05076
BRD-K66295376	DB07767
BRD-K46731503	DB06702
BRD-K08864679	DB02545
BRD-K56807945	DB08687
BRD-K14385366	DB04847
BRD-K21586122	DB09279
BRD-K01095011	DB01216
BRD-K88025533	DB08868
BRD-K17513304	DB12732
BRD-K09090523	DB09217
BRD-K31836715	DB07795
BRD-A01907367	DB15676
BRD-K58550667	DB12731
BRD-K01666925	DB03147
BRD-K47639036	DB01148
BRD-K33637378	DB04908
BRD-A23418262	DB08976
BRD-K47832606	DB00322
BRD-K86003836	DB08974
BRD-K05977355	DB00196
BRD-K82143716	DB01099
BRD-K66788707	DB01073
BRD-K00824317	DB00846
BRD-K44067360	DB02266
BRD-K68870568	DB11904
BRD-K98769987	DB01205
BRD-K61496577	DB00663
BRD-K29582677	DB04841
BRD-K49577446	DB00180
BRD-K94353609	DB00591
BRD-K57886322	DB01047
BRD-K21913543	DB00693
BRD-K64862097	DB00324
BRD-K70487031	DB00875
BRD-K55127134	DB00623
BRD-K50720187	DB06623
BRD-K75410565	DB05289
BRD-K77947974	DB04842
BRD-K28307902	DB00499
BRD-K62310379	DB00588
BRD-K18673820	DB00158
BRD-K56810756	DB01213
BRD-K03449891	DB12307
BRD-A26503646	DB15676
BRD-K09602097	DB02587
BRD-K06814349	DB12577
BRD-K53809807	DB01320
BRD-K85178109	DB12010
BRD-K13005598	DB13034
BRD-K00004668	DB03925
BRD-K08255599	DB00998
BRD-K70504253	DB11679
BRD-K78010432	DB00695
BRD-K59256312	DB12831
BRD-K89104321	DB06554
BRD-K49481516	DB00674
BRD-K00004319	DB12415
BRD-A52922642	DB12923
BRD-K28217197	DB05087
BRD-K81981783	DB06741
BRD-K43002773	DB11743
BRD-K68938568	DB12380
BRD-K43187018	DB13072
BRD-K61923022	DB12253
BRD-K52911425	DB11663
BRD-K23228615	DB12180
BRD-K64052750	DB00317
BRD-K43570081	DB15676
BRD-K15108141	DB00441
BRD-K09456915	DB12564
BRD-K11129031	DB01241
BRD-K43797669	DB01645
BRD-K97472745	DB11619
BRD-K31342827	DB03777
BRD-K72280606	DB12141
BRD-K35687421	DB09257
BRD-K42679315	DB15676
BRD-K93816012	DB15676
BRD-K13810148	DB12645
BRD-K34341643	DB11978
BRD-K34776109	DB00222
BRD-K12219985	DB01067
BRD-K80396088	DB01251
BRD-K15893360	DB12461
BRD-K36927236	DB01016
BRD-A81233518	DB00986
BRD-K00004613	DB05814
BRD-K69832040	DB12980
BRD-K69001009	DB11977
BRD-K99504665	DB00014
BRD-K19295594	DB13044
BRD-K44869961	DB01951
BRD-A10967948	DB00889
BRD-K62050508	DB12836
BRD-K08273968	DB00400
BRD-K73585091	DB12687
BRD-K76719364	DB12121
BRD-K04923131	DB15676
