Broad ID	DrugBank ID
BRD-K06750613	DB11962
BRD-K60341624	DB12627
BRD-K25412176	DB11648
BRD-K07972848	DB12703
BRD-K05858796	DB11729
BRD-K37590257	DB12137
BRD-K49215523	DB11795
BRD-K25325018	DB12745
BRD-K14235254	DB05708
BRD-K96282009	DB11359
BRD-K62676709	DB01170
BRD-K32830106	DB01018
BRD-K76037122	DB00536
BRD-K14880289	DB05416
BRD-K26823213	DB11903
BRD-K93258693	DB07863
BRD-K27737647	DB07995
BRD-K81709173	DB06786
BRD-K54247840	DB04866
BRD-K67783091	DB00502
BRD-K58122457	DB15676
BRD-K30553453	DB01094
BRD-K38903228	DB04703
BRD-K99792991	DB00756
BRD-K10598093	DB08960
BRD-K69253806	DB07931
BRD-K99946902	DB11254
BRD-K01674964	DB05381
BRD-K58811567	DB13002
BRD-K01826529	DB15676
BRD-A54234250	DB15676
BRD-K76674262	DB04865
BRD-K62240499	DB04864
BRD-K13078532	DB00999
BRD-K93568044	DB00741
BRD-K11612998	DB14539
BRD-K09968782	DB14544
BRD-K36862742	DB00774
BRD-K11227669	DB09526
BRD-K77793136	DB04707
BRD-K51747290	DB01005
BRD-K46424862	DB07118
BRD-K40530731	DB00424
BRD-K03739921	DB04076
BRD-K31135544	DB05511
BRD-K08681769	DB00710
BRD-K94979336	DB07954
BRD-K70301465	DB09053
BRD-K16444452	DB05266
BRD-K14965640	DB09213
BRD-K09638361	DB03083
BRD-K65639003	DB12052
BRD-K24476327	DB12672
BRD-K47192521	DB00159
BRD-K31698212	DB11737
BRD-K79102359	DB11957
BRD-K69650333	DB01177
BRD-K62627508	DB12325
BRD-K60866521	DB09054
BRD-K74671368	DB04915
BRD-K15426076	DB12233
BRD-K51662849	DB02255
BRD-K48722833	DB04946
BRD-K92723993	DB00619
BRD-K29626940	DB09262
BRD-K11466259	DB11783
BRD-K38436528	DB00458
BRD-K26657438	DB00724
BRD-K81016934	DB11791
BRD-K67628093	DB15676
BRD-K89208535	DB05039
BRD-K64973364	DB08953
BRD-A95869247	DB07467
BRD-K00003177	DB07724
BRD-K33226500	DB00224
BRD-K90948141	DB12590
BRD-K17894950	DB15676
BRD-K19136521	DB02052
BRD-K17610631	DB06370
BRD-K01815685	DB12881
BRD-K57222227	DB00328
BRD-K76953762	DB08950
BRD-K93779381	DB05013
BRD-K52618540	DB13178
BRD-K67261995	DB04711
BRD-K51247865	DB11698
BRD-K01826778	DB15676
BRD-K88568253	DB04818
BRD-K60038276	DB01029
BRD-K08547377	DB00762
BRD-K87777313	DB02292
BRD-K74195153	DB13056
BRD-K93332168	DB01247
BRD-K56575995	DB00677
BRD-K33583600	DB03285
BRD-K87202646	DB00951
BRD-K14127446	DB01625
BRD-K55853390	DB00883
BRD-K82225283	DB01020
BRD-K76723084	DB00982
BRD-A75552914	DB08942
BRD-K12826175	DB15676
BRD-K87774949	DB11757
BRD-K67482377	DB12154
BRD-K96740444	DB04924
BRD-K33972682	DB09083
BRD-K52818472	DB08820
BRD-K03601870	DB15676
BRD-K32892871	DB15676
BRD-K25596805	DB15676
BRD-K83837640	DB12985
BRD-K31802667	DB12579
BRD-K02123250	DB13113
BRD-K55029398	DB12059
BRD-K12807006	DB01852
BRD-K00003176	DB05806
BRD-K49671696	DB12465
BRD-K02898090	DB02742
BRD-A95683721	DB15676
BRD-K85872723	DB11937
BRD-K98372770	DB08078
BRD-K10958118	DB07227
BRD-K06033833	DB00125
BRD-K97163964	DB00128
BRD-A12237696	DB00155
BRD-K33141550	DB12750
BRD-K43586850	DB09236
BRD-K93460210	DB00555
BRD-K86436199	DB12212
BRD-K00004280	DB05351
BRD-K19687926	DB01259
BRD-K60918217	DB06685
BRD-K10961822	DB00654
BRD-K55703048	DB11725
BRD-K61292460	DB08080
BRD-K67375056	DB03017
BRD-K08248804	DB12085
BRD-K20008181	DB12866
BRD-K78692225	DB01097
BRD-K78666663	DB11951
BRD-K39974922	DB09078
BRD-K62398570	DB12964
BRD-K75024268	DB11560
BRD-K88789588	DB01006
BRD-K34469523	DB13139
BRD-K30634073	DB00504
BRD-K73107279	DB00848
BRD-K49404994	DB01202
BRD-A64698388	DB15676
BRD-K43883465	DB09351
BRD-K31812033	DB01210
BRD-K33453211	DB01106
BRD-K59647213	DB02648
BRD-K50329370	DB00825
BRD-K35559145	DB01403
BRD-K02976377	DB06707
BRD-K35189033	DB00367
BRD-K03095347	DB00922
BRD-K30685142	DB00451
BRD-A30655177	DB15676
BRD-K16810791	DB12561
BRD-K08439945	DB04725
BRD-K52662033	DB00281
BRD-K25015158	DB09211
BRD-K00003592	DB08890
BRD-K96550715	DB08882
BRD-K93814253	DB00431
BRD-K66876909	DB00601
BRD-K86118762	DB06075
BRD-K67966701	DB00722
BRD-K67943528	DB00589
BRD-K73234506	DB01762
BRD-K83029223	DB11861
BRD-K66206289	DB05137
BRD-K92213669	DB08827
BRD-K41599323	DB06448
BRD-K78513633	DB06266
BRD-K61250553	DB00836
BRD-K82795137	DB00455
BRD-A90551241	DB06725
BRD-K76205745	DB00678
BRD-K56195681	DB12270
BRD-K09416995	DB00227
BRD-K39915878	DB00408
BRD-K53124401	DB12961
BRD-K83970940	DB15676
BRD-K00003521	DB04967
BRD-K31309378	DB11845
BRD-K69236721	DB09280
BRD-K10031916	DB06077
BRD-K26901728	DB01283
BRD-K51143828	DB08815
BRD-K78055238	DB11913
BRD-K78118466	DB11911
BRD-K59227464	DB11787
BRD-K90171280	DB12573
BRD-K21833260	DB12690
BRD-K14109347	DB11662
BRD-K20463415	DB12008
BRD-K12068470	DB12284
BRD-K25630527	DB13040
BRD-K18961567	DB12381
BRD-K94534639	DB13065
BRD-K15382985	DB15676
BRD-K17203476	DB13022
BRD-K51258098	DB12547
BRD-K27305650	DB02656
BRD-K82967180	DB12167
BRD-K06234293	DB03921
BRD-K45528773	DB02565
BRD-K48812570	DB08932
BRD-K30649484	DB06795
BRD-K03319035	DB15676
BRD-K00004293	DB04835
BRD-K21396683	DB00786
BRD-K07790550	DB13004
BRD-K32218650	DB12345
BRD-K50712474	DB00114
BRD-K75844781	DB12110
BRD-K59753853	DB04175
BRD-K77987382	DB00643
BRD-K50398167	DB00939
BRD-K82216340	DB00603
BRD-K56515112	DB00253
BRD-K92778217	DB00784
BRD-K19507340	DB00351
BRD-K00495673	DB04377
BRD-K14529030	DB15676
BRD-K97530723	DB01065
BRD-K01826742	DB00814
BRD-K92984783	DB09224
BRD-K78126613	DB00170
BRD-K18194590	DB01365
BRD-K97564742	DB06691
BRD-K45216060	DB09516
BRD-K91601245	DB01033
BRD-K09372874	DB04862
BRD-K28849549	DB00244
BRD-K69688083	DB00545
BRD-K31920458	DB01357
BRD-K22518984	DB01776
BRD-K96253961	DB00610
BRD-K56699285	DB13520
BRD-K79602928	DB00331
BRD-K53896891	DB13058
BRD-K09859624	DB00940
BRD-K88143662	DB00463
BRD-K00002562	DB00703
BRD-K54416256	DB00763
BRD-A39515206	DB02893
BRD-K59456551	DB00563
BRD-K63430059	DB00553
BRD-K06152156	DB01028
BRD-K48619321	DB11315
BRD-K01292611	DB00992
BRD-K00004543	DB15676
BRD-K54770538	DB08167
BRD-K34685430	DB00353
BRD-K00003599	DB06800
BRD-K35240538	DB00959
BRD-K75641298	DB01233
BRD-K16484091	DB01336
BRD-K52020312	DB00916
BRD-K46862739	DB01011
BRD-K94441233	DB06693
BRD-A64092382	DB07129
BRD-K34328244	DB03601
BRD-K42981054	DB12717
BRD-K09549677	DB01388
BRD-K13646352	DB06595
BRD-K37270826	DB00834
BRD-K44779798	DB00491
BRD-K33251802	DB00419
BRD-K00004287	DB08918
BRD-K67080878	DB00235
BRD-K02867583	DB00805
BRD-K06902185	DB00350
BRD-K47949423	DB08893
BRD-A72351335	DB00929
BRD-K52959329	DB01252
BRD-K21680192	DB01204
BRD-K21884483	DB12523
BRD-K16732600	DB12044
BRD-K54256913	DB11740
BRD-K66911501	DB12424
BRD-K53665955	DB12556
BRD-K03894385	DB12158
BRD-K29656036	DB13024
BRD-K92995792	DB15676
BRD-K59317601	DB11836
BRD-K83963101	DB13061
BRD-K16485616	DB11830
BRD-K07237224	DB01171
BRD-K34441861	DB00691
BRD-K50265942	DB00764
BRD-K54262262	DB00600
BRD-K69470111	DB00471
BRD-K21548250	DB00680
BRD-K11785681	DB12303
BRD-K77771411	DB09242
BRD-K68795758	DB15676
BRD-K25143390	DB12715
BRD-K19061412	DB12682
BRD-K60441002	DB12458
BRD-K92428153	DB00688
BRD-K63750851	DB01024
BRD-K43149758	DB02375
BRD-K80653534	DB00141
BRD-K82522873	DB12206
BRD-K65146499	DB00461
BRD-K06674495	DB12598
BRD-K18574842	DB00607
BRD-K66404838	DB00844
BRD-K41458421	DB09049
BRD-K67511046	DB01183
BRD-K88172511	DB00704
BRD-K22064724	DB12155
BRD-K77641333	DB06711
BRD-K59197931	DB00788
BRD-K61337602	DB00952
BRD-K08832567	DB03467
BRD-K87122641	DB04066
BRD-K44353683	DB00731
BRD-K82746043	DB12340
BRD-K64716392	DB00716
BRD-K90789829	DB01149
BRD-K65678996	DB13082
BRD-K84466663	DB01280
BRD-K74117820	DB00220
BRD-K71013094	DB00452
BRD-K18922609	DB01400
BRD-K04112579	DB06802
BRD-K09126848	DB12979
BRD-K85606544	DB11828
BRD-K60212747	DB11620
BRD-K97428065	DB09048
BRD-K15502390	DB00238
BRD-K89223384	DB04223
BRD-K60237333	DB00627
BRD-K12102668	DB04820
BRD-K76810206	DB00699
BRD-K35960502	DB06803
BRD-K97752965	DB09220
BRD-K28912512	DB02701
BRD-K05395900	DB00184
BRD-K96354014	DB01115
BRD-K98763141	DB04552
BRD-K59333713	DB09239
BRD-K81528515	DB04868
BRD-K23566484	DB00665
BRD-K76775527	DB04743
BRD-K49075727	DB09079
BRD-K54955827	DB11793
BRD-K97534525	DB01422
BRD-K73589491	DB00585
BRD-K00004640	DB08283
BRD-K08807999	DB12445
BRD-K12539581	DB08313
BRD-K87349682	DB00368
BRD-K92073408	DB00717
BRD-K38041788	DB00957
BRD-A14886633	DB00367
BRD-K91263825	DB00540
BRD-K21865955	DB12784
BRD-K00004295	DB15676
BRD-K00004309	DB15676
BRD-A40413915	DB15676
BRD-K20976221	DB02407
BRD-K03294269	DB08312
BRD-K15179513	DB15676
BRD-K24696047	DB15676
BRD-K12184916	DB11651
BRD-K42728290	DB11886
BRD-K21025364	DB07460
BRD-K63247785	DB01837
BRD-K92041145	DB11919
BRD-K15600710	DB12191
BRD-A75838038	DB15676
BRD-K36463073	DB11900
BRD-A64173453	DB15676
BRD-K22822991	DB06670
BRD-A00842753	DB15676
BRD-K83144676	DB00275
BRD-K60421517	DB13164
BRD-K82731415	DB02116
BRD-K67637637	DB00768
BRD-K57853941	DB01250
BRD-K86972824	DB12539
BRD-K00003265	DB00886
BRD-K14171291	DB11992
BRD-K36680103	DB11816
BRD-A55962179	DB00736
BRD-K18602506	DB02105
BRD-K55966568	DB12072
BRD-K67068943	DB12271
BRD-K63343048	DB01083
BRD-K32572029	DB02262
BRD-K76011241	DB00198
BRD-K87124298	DB12387
BRD-K25340465	DB05913
BRD-K42805893	DB09330
BRD-K44184170	DB04938
BRD-K29735307	DB12078
BRD-K80082640	DB06635
BRD-K53417444	DB15676
BRD-K25394294	DB00991
BRD-K22556255	DB12877
BRD-K04196797	DB00776
BRD-K30373577	DB04308
BRD-K52075715	DB04910
BRD-K59037100	DB01428
BRD-K04185004	DB00892
BRD-K16195444	DB00935
BRD-K66808046	DB11145
BRD-K53061490	DB12017
BRD-K46625559	DB12612
BRD-K62008436	DB01229
BRD-K19034817	DB11697
BRD-K51313569	DB09073
BRD-K08924299	DB00377
BRD-K83794243	DB12320
BRD-K58513245	DB00282
BRD-K50817623	DB01337
BRD-K02130563	DB06603
BRD-K15567136	DB01113
BRD-K41524689	DB00316
BRD-K11851476	DB12061
BRD-K13800121	DB08439
BRD-K83597974	DB01626
BRD-K60585088	DB00910
BRD-K37991163	DB00715
BRD-K59715032	DB06663
BRD-K74514084	DB06589
BRD-K12867552	DB12565
BRD-K49865102	DB07101
BRD-K17702546	DB07662
BRD-K05104363	DB12429
BRD-K82823804	DB04608
BRD-A14577621	DB15676
BRD-K31731454	DB00885
BRD-K55705469	DB01359
BRD-K78789465	DB00183
BRD-K13183738	DB00738
BRD-K44942604	DB01090
BRD-K91543828	DB00552
BRD-K57569181	DB00806
BRD-K60770992	DB01186
BRD-K85503079	DB08922
BRD-K10995081	DB00850
BRD-K04643877	DB12365
BRD-K67844266	DB11759
BRD-K54519451	DB12978
BRD-K31519811	DB08387
BRD-K37764012	DB11775
BRD-K68747584	DB13059
BRD-K73319509	DB12848
BRD-K54871792	DB12024
BRD-K86816506	DB12012
BRD-K30550578	DB14887
BRD-K07310275	DB11974
BRD-K07955840	DB11896
BRD-K95880107	DB07941
BRD-K64800655	DB12686
BRD-K40905133	DB01121
BRD-K38323065	DB03783
BRD-K46937689	DB01435
BRD-K76304753	DB01438
BRD-K87024524	DB00780
BRD-K56700933	DB12695
BRD-K11399644	DB00914
BRD-K70592963	DB00498
BRD-K76549667	DB03255
BRD-K19227686	DB04824
BRD-K46580984	DB04892
BRD-K90333595	DB00692
BRD-K10843433	DB00812
BRD-K67102207	DB06819
BRD-K73381542	DB00388
BRD-K55930204	DB00252
BRD-K44400149	DB08363
BRD-K15563106	DB07810
BRD-K25650355	DB00981
BRD-K76661572	DB01022
BRD-K02750403	DB04873
BRD-K91509126	DB08399
BRD-K47642186	DB01791
BRD-A91822151	DB15676
BRD-K57313110	DB03088
BRD-K29395450	DB06836
BRD-K85090592	DB01085
BRD-K83245588	DB12712
BRD-K48832421	DB08707
BRD-K83405785	DB05316
BRD-K01292756	DB01100
BRD-K26801045	DB09286
BRD-A21544762	DB01338
BRD-K13249881	DB00592
BRD-K59522102	DB12582
BRD-K00004560	DB01621
BRD-K83794624	DB11616
BRD-K89375097	DB00670
BRD-K87990216	DB02925
BRD-K96862998	DB04951
BRD-K47936004	DB12478
BRD-K01826746	DB00554
BRD-K75958547	DB08860
BRD-K62264492	DB12951
BRD-K20504455	DB05103
BRD-K48304345	DB06193
BRD-K75958195	DB06153
BRD-K11853856	DB08348
BRD-A28467416	DB13109
BRD-K33240821	DB06809
BRD-K16478699	DB06999
BRD-K47869605	DB01179
BRD-K43236057	DB11263
BRD-K44227013	DB08901
BRD-K44030614	DB12016
BRD-K06222852	DB01263
BRD-K46556543	DB09015
BRD-K79803033	DB05458
BRD-K50010139	DB12114
BRD-K47598052	DB01809
BRD-K81801188	DB08052
BRD-K72514671	DB08350
BRD-K06388322	DB00413
BRD-K97045029	DB01411
BRD-K60511616	DB00175
BRD-K49111258	DB00457
BRD-A93963402	DB15676
BRD-A27887842	DB00860
BRD-K45664306	DB15566
BRD-K85883481	DB00635
BRD-K43880410	DB02789
BRD-A35912562	DB15676
BRD-K46290096	DB11864
BRD-K96671969	DB05154
BRD-K32247306	DB00794
BRD-K95237249	DB01032
BRD-K72029282	DB01599
BRD-K75089421	DB01035
BRD-K24616672	DB00721
BRD-K78666826	DB01366
BRD-K19352500	DB00433
BRD-K68408467	DB01123
BRD-K64994968	DB00396
BRD-K06980535	DB00420
BRD-K54496168	DB09288
BRD-K90885812	DB00782
BRD-K14821965	DB02166
BRD-K91244729	DB12278
BRD-K82255054	DB00818
BRD-K92830582	DB03322
BRD-K48168960	DB00550
BRD-K00003716	DB09421
BRD-K26813314	DB15676
BRD-K42098891	DB00344
BRD-K79116891	DB00807
BRD-K33681278	DB06480
BRD-K43837174	DB13094
BRD-K99092662	DB07286
BRD-K10177585	DB15676
BRD-K00004243	DB15676
BRD-K36529613	DB12638
BRD-K44164034	DB12402
BRD-K36007650	DB08437
BRD-K50836978	DB04751
BRD-K41564320	DB02733
BRD-K75282878	DB01917
BRD-K28667793	DB00339
BRD-K01567962	DB01782
BRD-K42607789	DB15676
BRD-K76204040	DB00147
BRD-K14349461	DB00165
BRD-K88429204	DB00205
BRD-K16136380	DB15676
BRD-K11663430	DB12847
BRD-K39479472	DB06816
BRD-K97399794	DB04216
BRD-K68867920	DB01224
BRD-K02995728	DB09097
BRD-K72222507	DB00881
BRD-K63794707	DB04575
BRD-K59632282	DB00908
BRD-K07940445	DB00468
BRD-K93918653	DB12874
BRD-K14870255	DB12411
BRD-K20285085	DB07159
BRD-K52233191	DB08094
BRD-K04111260	DB12518
BRD-K13394247	DB11790
BRD-K63828191	DB00481
BRD-K08586861	DB13036
BRD-K28761891	DB00980
BRD-K50489389	DB05327
BRD-K58114536	DB01367
BRD-A67036568	DB15676
BRD-K76694128	DB13005
BRD-K77224738	DB00234
BRD-K00003609	DB06213
BRD-K16730910	DB08896
BRD-K89413285	DB12404
BRD-K54094468	DB00409
BRD-K82846253	DB00912
BRD-K58486055	DB12614
BRD-K95921201	DB00206
BRD-K28822270	DB12392
BRD-K74190368	DB11085
BRD-K80738081	DB02709
BRD-K22429181	DB00162
BRD-K77286328	DB07340
BRD-K32942258	DB15676
BRD-K22024824	DB11870
BRD-K27335680	DB13174
BRD-K60369935	DB00811
BRD-K36788280	DB11730
BRD-K92760278	DB00140
BRD-K09229706	DB03247
BRD-K55188888	DB03615
BRD-K33682646	DB02955
BRD-K55187425	DB12146
BRD-K01638814	DB11738
BRD-K06240250	DB08864
BRD-K21283037	DB00740
BRD-K55781385	DB12457
BRD-K31627533	DB00896
BRD-K13296708	DB06155
BRD-K84783599	DB08931
BRD-K53814070	DB13165
BRD-K05185389	DB00884
BRD-K53857191	DB00734
BRD-K40887525	DB12693
BRD-K51485625	DB00503
BRD-K79966802	DB05855
BRD-K37130656	DB06228
BRD-K10706131	DB00989
BRD-K75699339	DB00953
BRD-K55192287	DB02016
BRD-K64538373	DB12933
BRD-K33610132	DB11907
BRD-K43305603	DB00728
BRD-K21733600	DB00533
BRD-K03194791	DB01656
BRD-K15933101	DB00268
BRD-K50938786	DB00296
BRD-K07691486	DB06195
BRD-K11672787	DB12350
BRD-K82941592	DB01098
BRD-K91111634	DB05271
BRD-K35719256	DB12093
BRD-K81855038	DB08806
BRD-K38684403	DB15676
BRD-K06894065	DB12060
BRD-K56211775	DB12513
BRD-K88560311	DB12332
BRD-K20079257	DB06201
BRD-K98004573	DB11614
BRD-K20482099	DB01698
BRD-K53972329	DB08877
BRD-K10673031	DB04018
BRD-K46493214	DB12418
BRD-K91456750	DB09292
BRD-K92613113	DB06654
BRD-K99433989	DB15676
BRD-K93632104	DB00936
BRD-K98453471	DB12681
BRD-K19284129	DB12327
BRD-K09963420	DB01232
BRD-K45349653	DB12541
BRD-K19540840	DB11805
BRD-K79878800	DB13115
BRD-K48892307	DB01399
BRD-K98028353	DB12048
BRD-K00003546	DB07465
BRD-K01826796	DB08521
BRD-K98795921	DB12986
BRD-K82091397	DB15676
BRD-K65991129	DB11883
BRD-K78941306	DB12680
BRD-K86797399	DB05223
BRD-K00004286	DB15676
BRD-K75009076	DB11899
BRD-K33809398	DB04339
BRD-K89923877	DB00747
BRD-A49906757	DB15676
BRD-K86434416	DB01037
BRD-K21191422	DB11362
BRD-K21361524	DB11942
BRD-K57080016	DB11689
BRD-K65592642	DB12463
BRD-K63504947	DB06436
BRD-K65924316	DB12027
BRD-K69116396	DB06144
BRD-K82036761	DB01104
BRD-K24497734	DB12562
BRD-K36732695	DB09304
BRD-K05638300	DB01236
BRD-K80700417	DB12494
BRD-K00004650	DB05010
BRD-K80353138	DB09298
BRD-K10906636	DB06207
BRD-K00003545	DB06290
BRD-K22134346	DB00641
BRD-K91100918	DB01910
BRD-K62384160	DB12371
BRD-A23747351	DB15676
BRD-K19416115	DB01261
BRD-K63806092	DB06268
BRD-K02152879	DB12863
BRD-K49776472	DB07106
BRD-K00004304	DB12649
BRD-K34445261	DB12446
BRD-K00004213	DB15676
BRD-K00004310	DB15676
BRD-K89561498	DB05482
BRD-A67006024	DB15676
BRD-K73197500	DB06070
BRD-K85406984	DB07425
BRD-K05878375	DB03568
BRD-M58433298	DB15676
BRD-K00003543	DB15676
BRD-K01039503	DB05197
BRD-K00003600	DB01591
BRD-K14681867	DB15676
BRD-K19796430	DB09143
BRD-K23984367	DB00398
BRD-A89164055	DB02712
BRD-K05850076	DB12713
BRD-K16761703	DB12369
BRD-K40438880	DB03566
BRD-K18375018	DB00127
BRD-K28192623	DB12704
BRD-K90027355	DB00421
BRD-A08772153	DB15676
BRD-K35629949	DB04867
BRD-K48452630	DB12186
BRD-K83146339	DB15676
BRD-K94883909	DB03428
BRD-K00003183	DB05399
BRD-K45497762	DB00202
BRD-K74724920	DB02772
BRD-K02594908	DB00259
BRD-K10671814	DB06729
BRD-K10670311	DB00795
BRD-A58955223	DB12422
BRD-K00003488	DB08329
BRD-K50938287	DB00669
BRD-K36274133	DB15676
BRD-K42828737	DB01268
BRD-K70327167	DB04786
BRD-K15170068	DB02034
BRD-K23383398	DB07080
BRD-K09001147	DB12919
BRD-K52313696	DB12291
BRD-K81473089	DB00382
BRD-K69608737	DB00864
BRD-K93645900	DB00820
BRD-K23728141	DB11644
BRD-K65059905	DB08819
BRD-K18320600	DB04936
BRD-K67262033	DB13093
BRD-K26667523	DB12241
BRD-K58501140	DB12491
BRD-K01683783	DB12756
