Broad ID	DrugBank ID
BRD-K50498985	DB12550
BRD-K80359953	DB04982
BRD-K17555800	DB05412
BRD-K36627727	DB04942
BRD-K93754473	DB00675
BRD-K74339692	DB00706
BRD-K99604664	DB04787
BRD-K65904673	DB12833
BRD-K89162000	DB05465
BRD-K88854110	DB12623
BRD-K44844162	DB12108
BRD-K62971431	DB09071
BRD-K14653796	DB05861
BRD-K81062487	DB04348
BRD-K94649603	DB02224
BRD-K76841105	DB00799
BRD-K11215326	DB12887
BRD-K01825674	DB15676
BRD-K08902330	DB08705
BRD-K00003289	DB04954
BRD-K72912098	DB05521
BRD-K91159026	DB12228
BRD-K82240271	DB15676
BRD-K73999723	DB00966
BRD-K63178091	DB14218
BRD-K10784860	DB08836
BRD-K32107296	DB00853
BRD-K48068743	DB11950
BRD-K00004279	DB15676
BRD-K10362825	DB00444
BRD-K61868322	DB00300
BRD-A22844106	DB00469
BRD-K76788410	DB12226
BRD-K68132782	DB00857
BRD-A42699921	DB15676
BRD-K00024725	DB15676
BRD-K15507868	DB06536
BRD-K00004564	DB05298
BRD-K45071273	DB09085
BRD-A46393198	DB00848
BRD-K12735121	DB05075
BRD-K34888156	DB01412
BRD-K95785345	DB00152
BRD-K69600043	DB00372
BRD-K26619122	DB11582
BRD-K49350383	DB00352
BRD-K61443650	DB02731
BRD-K08619574	DB01622
BRD-A56012032	DB08626
BRD-K09631521	DB04572
BRD-K04175245	DB01623
BRD-K17458574	DB02513
BRD-K60160658	DB00906
BRD-K57432881	DB13025
BRD-K25838957	DB08816
BRD-K00603606	DB00208
BRD-K81330143	DB12129
BRD-K34098590	DB04831
BRD-K10845183	DB01133
BRD-K08806317	DB00373
BRD-K62782754	DB01409
BRD-K62965247	DB04960
BRD-K61236135	DB03604
BRD-K37872686	DB00775
BRD-K33379087	DB12200
BRD-K53414658	DB11800
BRD-K06335600	DB00697
BRD-K53597484	DB08633
BRD-K31283835	DB08895
BRD-K96344439	DB11824
BRD-K32164935	DB00839
BRD-K46211610	DB00797
BRD-K85119730	DB01124
BRD-K10852020	DB00323
BRD-K82562631	DB00500
BRD-K85693895	DB02383
BRD-K54316499	DB01036
BRD-A82035391	DB06212
BRD-K29653726	DB00273
BRD-K77561571	DB01685
BRD-K55696337	DB01030
BRD-K55675242	DB06281
BRD-K91822704	DB02594
BRD-K51350053	DB00539
BRD-K92241597	DB11781
BRD-K93045741	DB12203
BRD-K12343256	DB08911
BRD-K28550399	DB00519
BRD-K15014948	DB00302
BRD-K17849083	DB07615
BRD-K95763993	DB09283
BRD-K23976833	DB00287
BRD-K70778732	DB00656
BRD-K19706299	DB00374
BRD-K84663978	DB15676
BRD-K08748705	DB04253
BRD-K77554836	DB00620
BRD-K92049597	DB00384
BRD-K01669786	DB11940
BRD-K68202742	DB04297
BRD-K80431395	DB12405
BRD-K81916719	DB12245
BRD-K41731458	DB08604
BRD-K37111771	DB06824
BRD-K89732114	DB00831
BRD-K63675182	DB00508
BRD-K03243820	DB00432
BRD-K71696703	DB08814
BRD-K88366685	DB09069
BRD-K16606819	DB00347
BRD-K34415467	DB00662
BRD-K07208025	DB00440
BRD-K13642819	DB01157
BRD-K57033106	DB00792
BRD-K11742128	DB00427
BRD-K39484304	DB12025
BRD-K62685538	DB06825
BRD-A13084692	DB08607
BRD-K47978074	DB03754
BRD-A84389633	DB15676
BRD-K50866992	DB11699
BRD-K00003641	DB00209
BRD-K00494077	DB00685
BRD-K49685476	DB02877
BRD-K99621550	DB01199
BRD-K26026438	DB11652
BRD-K59574735	DB03424
BRD-K46692793	DB09076
BRD-K91283740	DB15676
BRD-K01773560	DB15676
BRD-K38332599	DB11969
BRD-K80129304	DB03419
BRD-K73196317	DB12661
BRD-K88052444	DB03904
BRD-K01295354	DB08844
BRD-K13050303	DB02745
BRD-K01825013	DB04005
BRD-K15697815	DB01586
BRD-A99182808	DB15676
BRD-A12417644	DB15676
BRD-K12994359	DB00580
BRD-K41260949	DB00313
BRD-K72951360	DB00385
BRD-K45158365	DB00177
BRD-K19412342	DB11869
BRD-K77625799	DB05294
BRD-K32501161	DB03701
BRD-K18855837	DB01273
BRD-K09711437	DB11909
BRD-K70163715	DB04879
BRD-K04701033	DB11794
BRD-K20168442	DB01339
BRD-K87142802	DB07232
BRD-K06357403	DB12889
BRD-K56343971	DB08881
BRD-K62391742	DB11581
BRD-A09533288	DB00661
BRD-K36741660	DB11873
BRD-K19741547	DB06217
BRD-K13414800	DB12082
BRD-K72093121	DB00194
BRD-K58010567	DB06684
BRD-K00003565	DB15676
BRD-K06519765	DB00570
BRD-K40902647	DB13374
BRD-K59753975	DB00309
BRD-K53318339	DB12131
BRD-K44827188	DB08828
BRD-K97091514	DB00163
BRD-K66850609	DB04878
BRD-K69776681	DB12062
BRD-K32768103	DB11739
BRD-K93442924	DB09030
BRD-K23677682	DB11999
BRD-K06557128	DB00582
BRD-K81418486	DB02546
BRD-K56291712	DB12400
BRD-K21071223	DB02758
BRD-K72005722	DB12275
BRD-K81694556	DB12416
BRD-K07736136	DB05470
BRD-K91900765	DB07138
BRD-K54640016	DB12719
BRD-K87343924	DB08059
BRD-K05445342	DB12679
BRD-K45973863	DB08734
BRD-K45875383	DB12666
BRD-K03765900	DB11973
BRD-K08356259	DB06694
BRD-K44084986	DB08756
BRD-K35586044	DB01392
BRD-K53438416	DB02728
BRD-K16037980	DB12743
BRD-K71289571	DB00549
BRD-K23067689	DB00558
BRD-K37561857	DB02918
BRD-K87714311	DB03068
BRD-K72903603	DB00495
BRD-K29582115	DB00246
BRD-K19605405	DB08770
BRD-K46654563	DB13166
BRD-K84253429	DB00399
BRD-K54314721	DB00315
BRD-K81326768	DB04828
BRD-K48300629	DB00909
BRD-K47710001	DB08772
BRD-K70557564	DB06191
BRD-K46843573	DB15676
BRD-K64557645	DB09225
BRD-K63068307	DB12904
BRD-K28761384	DB01624
BRD-K62353271	DB08891
BRD-A34255068	DB03606
BRD-K89787693	DB05875
BRD-K37203094	DB09494
BRD-K03083257	DB11220
BRD-K41866823	DB11323
BRD-K07954936	DB03353
BRD-K56634222	DB15445
BRD-K44408410	DB02342
BRD-K89712525	DB08845
BRD-K57796080	DB04228
BRD-K00003517	DB13244
BRD-K66664625	DB04713
BRD-K73303757	DB15334
BRD-K41024817	DB14739
BRD-K51799616	DB13424
BRD-K87535339	DB04860
BRD-K57631554	DB00855
BRD-K86799112	DB12298
BRD-K24603946	DB15578
BRD-A73930134	DB02959
BRD-K00535541	DB11561
BRD-K57865272	DB14094
BRD-K17443395	DB01048
BRD-K77432251	DB06395
BRD-K00004730	DB15156
BRD-K11792081	DB15055
BRD-K00003394	DB14828
BRD-K53448858	DB04944
BRD-K92517771	DB15407
BRD-K00003255	DB15385
BRD-A29260609	DB01193
BRD-K47195926	DB04500
BRD-K44004064	DB13573
BRD-K13619941	DB04167
BRD-K99048103	DB13268
BRD-K46416130	DB09347
BRD-K31965398	DB11617
BRD-K00003303	DB13086
BRD-K66465025	DB02085
BRD-K34843150	DB15059
BRD-K00003220	DB15448
BRD-K32318651	DB00787
BRD-K00003499	DB14883
BRD-K77484724	DB13868
BRD-K96159438	DB00718
BRD-K00003302	DB11704
BRD-K82343404	DB13394
BRD-K00003330	DB04931
BRD-K23791635	DB12658
BRD-K37793595	DB13623
BRD-K32533226	DB05653
BRD-K96029467	DB12497
BRD-A33317514	DB01786
BRD-K00004718	DB05540
BRD-K68928792	DB06013
BRD-K75527158	DB00630
BRD-K00003135	DB12139
BRD-K86307448	DB00437
BRD-K84810405	DB06673
BRD-K00004697	DB06198
BRD-K52459643	DB00770
BRD-K00004605	DB14808
BRD-K50276048	DB11372
BRD-K67043667	DB00488
BRD-K41051431	DB01163
BRD-K00004966	DB11701
BRD-K64925568	DB15299
BRD-K27061362	DB15639
BRD-K00010385	DB15569
BRD-K12568846	DB01424
BRD-K80262108	DB11640
BRD-K73947551	DB01143
BRD-K88043978	DB00479
BRD-K24219278	DB04836
BRD-A69917777	DB15597
BRD-A68942014	DB05964
BRD-K83486494	DB13751
BRD-K91290917	DB00613
BRD-K55044200	DB01060
BRD-K92493880	DB02057
BRD-K24771047	DB06247
BRD-K68432770	DB00415
BRD-K47827687	DB00701
BRD-K21920947	DB12810
BRD-K77118600	DB06630
BRD-K62200014	DB00261
BRD-K01174345	DB06645
BRD-K00005346	DB05288
BRD-K92490248	DB13853
BRD-K00003560	DB00362
BRD-K04725460	DB11157
BRD-K28383148	DB04974
BRD-K20001883	DB12000
BRD-K91308639	DB11901
BRD-K00003492	DB15024
BRD-K25244359	DB14765
BRD-K96737756	DB04626
BRD-K52827117	DB00673
BRD-K55172746	DB12855
BRD-K00004646	DB11860
BRD-K73881242	DB13609
BRD-K00004574	DB14185
BRD-K60171656	DB14982
BRD-K96006160	DB13851
BRD-K54634444	DB09274
BRD-K89014967	DB14904
BRD-K27938825	DB06235
BRD-K00003456	DB12597
BRD-K35079116	DB14054
BRD-K00003138	DB12428
BRD-K78841970	DB00168
BRD-K51832961	DB06543
BRD-K87028197	DB11586
BRD-K58435339	DB06306
BRD-K09757388	DB01072
BRD-K44993696	DB13443
BRD-K00003342	DB12341
BRD-K39252998	DB11481
BRD-K38527262	DB05513
BRD-K45995181	DB00995
BRD-K00003601	DB09121
BRD-K00003256	DB15011
BRD-K00003419	DB15233
BRD-K67901620	DB06442
BRD-K85882401	DB09060
BRD-K00003294	DB15327
BRD-K00003224	DB12120
BRD-K53114651	DB01667
BRD-K45861246	DB11376
BRD-K41626799	DB14795
BRD-K00005264	DB14792
BRD-K58772419	DB14980
BRD-K00003398	DB15638
BRD-K47289408	DB15029
BRD-K13699028	DB12594
BRD-K73235735	DB15138
BRD-K31476763	DB11863
BRD-K25723200	DB08822
BRD-K60663764	DB01061
BRD-K62607865	DB00355
BRD-K01826724	DB12098
BRD-K47976015	DB12283
BRD-K00003496	DB15675
BRD-K00003495	DB13997
BRD-A17462676	DB01408
BRD-K69694239	DB05983
BRD-K78781788	DB09227
BRD-K00003221	DB11877
BRD-K00003148	DB12526
BRD-K00003128	DB12225
BRD-K44824027	DB09011
BRD-K90817094	DB08903
BRD-K73425385	DB13673
BRD-K00003160	DB12459
BRD-K14993104	DB13740
BRD-K85030058	DB09023
BRD-K17068645	DB06769
BRD-K19515365	DB13501
BRD-K97181463	DB09231
BRD-A61194565	DB12783
BRD-K56156805	DB11989
BRD-K55160477	DB11496
BRD-K59986511	DB09096
BRD-K28542495	DB09084
BRD-K98494274	DB06770
BRD-K23403298	DB11583
BRD-K55191674	DB01053
BRD-K47878171	DB13462
BRD-A91008255	DB01244
BRD-K12968785	DB12216
BRD-K10196357	DB06771
BRD-K74225533	DB06755
BRD-K39061174	DB01779
BRD-K12014493	DB04455
BRD-K00005349	DB14669
BRD-K00004680	DB12464
BRD-K16898998	DB06581
BRD-K00003246	DB12236
BRD-K00003247	DB11799
BRD-K18779551	DB13550
BRD-K51937257	DB11591
BRD-K39987650	DB09020
BRD-K65978409	DB13909
BRD-K80528473	DB01294
BRD-K00228584	DB11262
BRD-K73504359	DB00006
BRD-K00003203	DB12234
BRD-K43389698	DB05969
BRD-K00003168	DB12696
BRD-K97883416	DB14675
BRD-K13049116	DB15399
BRD-K12511835	DB12357
BRD-K29343434	DB12006
BRD-K00003189	DB12591
BRD-K00004586	DB14948
BRD-K00004591	DB15291
BRD-K00003423	DB15435
BRD-K00003110	DB15347
BRD-K00003418	DB14986
BRD-K00003111	DB15498
BRD-K60348325	DB11279
BRD-K00004672	DB12151
BRD-A63675168	DB03312
BRD-K76021681	DB13297
BRD-K47631482	DB09019
BRD-K33457401	DB13960
BRD-K17500877	DB04168
BRD-K79095980	DB12028
BRD-K23301018	DB13536
BRD-K24697665	DB12160
BRD-K01825692	DB13242
BRD-K18324993	DB13502
BRD-K19462402	DB13510
BRD-A36267905	DB06152
BRD-K23204545	DB01008
BRD-K99622919	DB11502
BRD-K27217864	DB11148
BRD-K08287586	DB14084
BRD-K28965160	DB13930
BRD-K00003548	DB08856
BRD-K54028654	DB12310
BRD-K76819217	DB11751
BRD-K00003370	DB11847
BRD-K01825581	DB11596
BRD-K43806473	DB13729
BRD-K10034334	DB01744
BRD-K00004669	DB06441
BRD-K80684056	DB12328
BRD-K00003188	DB15205
BRD-K35170555	DB04519
BRD-K59895502	DB11504
BRD-K75037734	DB00411
BRD-K94848716	DB11382
BRD-K21670884	DB06468
BRD-A96051074	DB11695
BRD-K70161083	DB13835
BRD-A42167015	DB00521
BRD-K71026158	DB13553
BRD-K58070273	DB15232
BRD-K48213016	DB11798
BRD-K65503129	DB07594
BRD-K20338176	DB00833
BRD-K63242551	DB01140
BRD-K27130738	DB01326
BRD-K17903788	DB14725
BRD-K27798832	DB13504
BRD-K71059170	DB00671
BRD-K00003661	DB00267
BRD-K48470486	DB00274
BRD-K77073709	DB09062
BRD-K22641081	DB13470
BRD-K34058848	DB01328
BRD-K02292852	DB01329
BRD-K37848908	DB00923
BRD-K78364995	DB00493
BRD-A78723049	DB01330
BRD-K02275692	DB00229
BRD-K70976396	DB01331
BRD-K92872987	DB00430
BRD-K24871708	DB01150
BRD-K13797099	DB01333
BRD-K11124378	DB01415
BRD-K82960980	DB11485
BRD-K04301924	DB01332
BRD-K00003117	DB04918
BRD-K96734425	DB01212
BRD-K02733959	DB01112
BRD-K00003204	DB06580
BRD-K00003248	DB12705
BRD-K00003181	DB11758
BRD-K00003249	DB06119
BRD-K00004588	DB14841
BRD-K20722021	DB15068
BRD-K90733503	DB00567
BRD-K28210218	DB00456
BRD-K49880111	DB01139
BRD-K52075040	DB01034
BRD-K47079459	DB01718
BRD-K87700323	DB11073
BRD-K48888725	DB12347
BRD-K02241333	DB06852
BRD-K29458283	DB00291
BRD-K93546328	DB14708
BRD-K33742430	DB14658
BRD-K25209357	DB07565
BRD-K89409436	DB05377
BRD-K52256627	DB00878
BRD-K61802864	DB13275
BRD-K60443845	DB13611
BRD-K39495750	DB11386
BRD-K17223896	DB11121
BRD-K39462424	DB13679
BRD-K36207157	DB01239
BRD-K90374350	DB13306
BRD-K01029106	DB11255
BRD-K22861715	DB15581
BRD-K58736316	DB14086
BRD-K96153583	DB00369
BRD-K00004595	DB15168
BRD-K00004667	DB05868
BRD-K72915123	DB13551
BRD-K00531707	DB13342
BRD-K46839850	DB12123
BRD-K26875402	DB14184
BRD-K07220430	DB00568
BRD-K14704277	DB00827
BRD-K17828029	DB15467
BRD-K27811785	DB12306
BRD-K04804440	DB00537
BRD-K17498618	DB00565
BRD-K00003202	DB15449
BRD-K76792669	DB04272
BRD-K94250879	DB00766
BRD-K17294426	DB13511
BRD-K00003562	DB06683
BRD-K56614220	DB00845
BRD-K02900412	DB13237
BRD-K15567837	DB13792
BRD-K00003529	DB09002
BRD-K17850764	DB11507
BRD-K97521363	DB11389
BRD-K10990317	DB13256
BRD-K01244426	DB01147
BRD-K37289225	DB00363
BRD-K75043328	DB09270
BRD-K61195623	DB14680
BRD-K65428967	DB12156
BRD-K00025572	DB14681
BRD-K41567533	DB11390
BRD-K00004719	DB12962
BRD-K00003360	DB14581
BRD-K56839624	DB12921
BRD-K13495773	DB11846
BRD-K42991124	DB13071
BRD-K00003129	DB12050
BRD-K56940914	DB01688
BRD-K97939847	DB13674
BRD-K00003162	DB12925
BRD-K57179821	DB00265
BRD-K33336844	DB15579
BRD-K00003324	DB00406
BRD-K90777969	DB06618
BRD-K81458380	DB15408
BRD-K00003404	DB15425
BRD-K71847383	DB02097
BRD-K64636206	DB14001
BRD-K20879694	DB08921
BRD-K38168441	DB14726
BRD-K57041787	DB06695
BRD-K35520305	DB00851
BRD-K82861010	DB09102
BRD-K42095107	DB13182
BRD-K35589454	DB11821
BRD-K45916615	DB11393
BRD-K08111240	DB11779
BRD-K10065684	DB04816
BRD-K00003611	DB00080
BRD-K19085898	DB06311
BRD-K82908348	DB14034
BRD-K02943813	DB09183
BRD-K00003142	DB12305
BRD-K00004661	DB06421
BRD-K17641316	DB11394
BRD-K97010173	DB01609
BRD-K09821361	DB00746
BRD-K90976994	DB11622
BRD-K90991629	DB11943
BRD-K17480742	DB11637
BRD-K00573984	DB13312
BRD-K00003468	DB05560
BRD-K00003363	DB13077
BRD-K24556098	DB06780
BRD-K33151569	DB13917
BRD-K68558722	DB11395
BRD-K00003310	DB14889
BRD-K00003134	DB11510
BRD-K77597856	DB11556
BRD-K47635719	DB14649
BRD-K01825503	DB14068
BRD-K71210479	DB09357
BRD-K51431759	DB01914
BRD-K68502831	DB12873
BRD-K48247567	DB00271
BRD-K48427910	DB13270
BRD-K79145749	DB13225
BRD-K73477617	DB13716
BRD-K62326629	DB11396
BRD-K23779958	DB11397
BRD-K05673000	DB00485
BRD-K99063460	DB00900
BRD-K45330754	DB00255
BRD-K94080537	DB11282
BRD-K96206066	DB13371
BRD-K73923631	DB11511
BRD-K18619710	DB03671
BRD-K97440753	DB13345
BRD-K01614093	DB15645
BRD-K18637542	DB01775
BRD-K36802417	DB12629
BRD-K48722258	DB13715
BRD-K00003459	DB12140
BRD-K10974103	DB14638
BRD-K29812331	DB13810
BRD-M98649031	DB00985
BRD-K73391359	DB13683
BRD-K93240442	DB11480
BRD-K22193694	DB11221
BRD-K11595419	DB11876
BRD-K93441486	DB13720
BRD-K51730347	DB12173
BRD-K12362304	DB14191
BRD-K47608922	DB13839
BRD-K87386013	DB14783
BRD-K05919151	DB13712
BRD-A78322124	DB00841
BRD-A14941520	DB14067
BRD-K30431096	DB11594
BRD-K00003581	DB11400
BRD-K00003231	DB12301
BRD-K85402309	DB05928
BRD-A44008656	DB00366
BRD-K00004636	DB15235
BRD-K94920105	DB07677
BRD-K83551379	DB12472
BRD-K35498911	DB12397
BRD-K00003172	DB12505
BRD-K00003258	DB15010
BRD-K00003432	DB15147
BRD-K00003259	DB05938
BRD-K86892782	DB13421
BRD-K55166090	DB13333
BRD-K00003295	DB06374
BRD-K09735259	DB11574
BRD-K00003225	DB12394
BRD-K59271229	DB06350
BRD-K39560679	DB09272
BRD-K54472332	DB09101
BRD-K97963946	DB15133
BRD-K00003226	DB12192
BRD-K03067624	DB13393
BRD-K00003290	DB12608
BRD-K61452026	DB00879
BRD-K66918327	DB12358
BRD-K76534306	DB11404
BRD-K08206212	DB00442
BRD-K79404599	DB06486
BRD-K79450420	DB11717
BRD-K98054437	DB15293
BRD-K00003130	DB11744
BRD-K27529556	DB03823
BRD-K64054020	DB01240
BRD-K11463116	DB06405
BRD-K03039262	DB04038
BRD-K00003156	DB08871
BRD-K79315489	DB04481
BRD-K00003374	DB15207
BRD-K51742987	DB13155
BRD-K00004741	DB06597
BRD-K00077635	DB14674
BRD-K84971356	DB13845
BRD-K71055333	DB13529
BRD-K96042922	DB12736
BRD-K10667240	DB13645
BRD-K93231391	DB00330
BRD-K38055836	DB08989
BRD-K88308881	DB13544
BRD-K33710385	DB00609
BRD-K02464583	DB13628
BRD-K82603084	DB00974
BRD-K00003207	DB06656
BRD-K50417881	DB15492
BRD-A09925278	DB08985
BRD-K90982969	DB06535
BRD-K00003139	DB14766
BRD-K49076555	DB00926
BRD-K00003405	DB15170
BRD-K00003250	DB12388
BRD-K74396648	DB15310
BRD-K37708699	DB06246
BRD-K41267922	DB06299
BRD-K45033733	DB00426
BRD-K00673382	DB00927
BRD-K00003507	DB15012
BRD-K59045783	DB05659
BRD-K04264130	DB12466
BRD-K18157228	DB12957
BRD-K51318897	DB11410
BRD-K25290930	DB14785
BRD-K41160163	DB12931
BRD-K77564118	DB13042
BRD-K26739552	DB08979
BRD-K67217586	DB11412
BRD-K16077845	DB13217
BRD-K00003232	DB12011
BRD-K37069697	DB12265
BRD-K00003287	DB15669
BRD-K07160047	DB12901
BRD-K00003591	DB08874
BRD-K37379014	DB06040
BRD-K16803204	DB14845
BRD-K98384930	DB09047
BRD-K37688416	DB13790
BRD-A09472452	DB01195
BRD-K61717546	DB04576
BRD-K11298197	DB11413
BRD-K27871792	DB00301
BRD-K99984802	DB11518
BRD-A31159102	DB00472
BRD-K14763542	DB08969
BRD-A00218260	DB13425
BRD-K53517854	DB00176
BRD-K00003513	DB00569
BRD-K55567017	DB15335
BRD-K16505263	DB06185
BRD-K59110290	DB01319
BRD-K23848629	DB06717
BRD-K85146014	DB00529
BRD-K81101512	DB00828
BRD-K27963513	DB13863
BRD-A33506612	DB14207
BRD-K00003191	DB11796
BRD-K68756823	DB07794
BRD-K00004702	DB11769
BRD-K00003314	DB13475
BRD-K78355918	DB02703
BRD-K00003392	DB15149
BRD-K62737565	DB00996
BRD-K00003579	DB06703
BRD-K38140108	DB00225
BRD-K25106841	DB00789
BRD-K00003270	DB11676
BRD-K77245796	DB02530
BRD-K18059238	DB13854
BRD-K22662435	DB01004
BRD-K38852836	DB12047
BRD-K77038618	DB06160
BRD-K00003420	DB15275
BRD-K00003309	DB15186
BRD-K46908090	DB11982
BRD-K00003101	DB14934
BRD-K00004589	DB15097
BRD-K00003182	DB12412
BRD-K33499285	DB12134
BRD-K02780233	DB12079
BRD-K97197005	DB06730
BRD-K00003326	DB14815
BRD-K00003260	DB13879
BRD-K00003288	DB06302
BRD-K00003380	DB12297
BRD-K60150658	DB03603
BRD-K69346723	DB00143
BRD-K00003520	DB08909
BRD-K24943235	DB11575
